================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    def _extract_deviation_params() [lines 14787-14793, 7 lines, 1 calls]
    def _build_disable_plan() [lines 15426-15432, 7 lines, 1 calls]
    def _display_phase_menu() [lines 14205-14210, 6 lines, 1 calls]
    def _find_target_wlan() [lines 14550-14555, 6 lines, 2 calls]
    def _collect_comparison_keys() [lines 14662-14667, 6 lines, 1 calls]
    def _get_cached_site_vars() [lines 14810-14815, 6 lines, 2 calls]
    def _group_entries_by_site() [lines 14890-14895, 6 lines, 1 calls]
    def _get_existing_group_site_ids() [lines 15101-15106, 6 lines, 1 calls]
    def __init__() [lines 14133-14137, 5 lines, 1 calls]
    def _cache_age_minutes() [lines 14282-14286, 5 lines, 2 calls]
    def _determine_target_group() [lines 14584-14588, 5 lines, 1 calls]
    def _build_mxtunnel_lookup() [lines 14468-14470, 3 lines, 1 calls]
    def _build_template_lookup() [lines 14473-14475, 3 lines, 2 calls]
    def _build_sitegroup_lookup() [lines 14478-14480, 3 lines, 1 calls]
    def _get_template_wlans() [lines 14546-14548, 3 lines, 2 calls]

  DeviceUtilityCommands (lines 22864-24205, 1342 lines, 51 methods, 145 references)
    def clear_session() [lines 23951-24005, 55 lines, 0 calls]
    def _select_interface_from_device() [lines 23073-23123, 51 lines, 1 calls]
    def _run_streaming_command() [lines 23216-23258, 43 lines, 2 calls]
    def _select_network_from_device() [lines 23134-23172, 39 lines, 1 calls]
    def _run_websocket_command() [lines 23175-23213, 39 lines, 15 calls]
    def _select_port_optional() [lines 23035-23070, 36 lines, 3 calls]
    def upload_support_file() [lines 23854-23885, 32 lines, 0 calls]
    def clear_bgp_routes() [lines 23917-23948, 32 lines, 0 calls]
    def readopt_device() [lines 23774-23803, 30 lines, 0 calls]
    def _display_and_export_result() [lines 23261-23289, 29 lines, 14 calls]
    def bounce_port() [lines 23702-23730, 29 lines, 0 calls]
    def release_dhcp_ssr() [lines 24140-24168, 29 lines, 0 calls]
    def monitor_traffic() [lines 23463-23489, 27 lines, 0 calls]
    def clear_learned_macs() [lines 24055-24081, 27 lines, 0 calls]
    def release_dhcp_lease() [lines 24111-24137, 27 lines, 0 calls]
    def traceroute() [lines 23318-23343, 26 lines, 0 calls]
    def get_config_commands() [lines 23827-23851, 25 lines, 0 calls]
    def clear_arp_cache() [lines 23890-23914, 25 lines, 0 calls]
    def clear_policy_hit_count() [lines 24084-24108, 25 lines, 0 calls]
    def _select_site_and_device() [lines 22926-22949, 24 lines, 36 calls]
    def show_ospf_neighbors() [lines 23346-23369, 24 lines, 0 calls]
    def show_ospf_interfaces() [lines 23372-23395, 24 lines, 0 calls]
    def show_ospf_database() [lines 23398-23421, 24 lines, 0 calls]
    def show_session() [lines 23507-23530, 24 lines, 0 calls]
    def locate_device() [lines 23661-23684, 24 lines, 0 calls]
    def _display_and_select_ifstat() [lines 23004-23026, 23 lines, 1 calls]
    def clear_bpdu_error() [lines 24031-24052, 22 lines, 0 calls]
    def _display_and_select_port() [lines 22981-23001, 21 lines, 1 calls]
    def show_ospf_summary() [lines 23424-23444, 21 lines, 0 calls]
    def show_service_path() [lines 23533-23553, 21 lines, 0 calls]
    def show_dhcp_leases() [lines 23596-23616, 21 lines, 0 calls]
    def clear_mac_table() [lines 24008-24028, 21 lines, 0 calls]
    def reprovision_device() [lines 23753-23771, 19 lines, 0 calls]
    def get_ztp_password() [lines 23806-23824, 19 lines, 0 calls]
    def show_bgp_summary() [lines 23556-23573, 18 lines, 0 calls]
    def show_arp_table() [lines 23576-23593, 18 lines, 0 calls]
    def show_dot1x() [lines 23619-23636, 18 lines, 0 calls]
    def show_evpn_database() [lines 23639-23656, 18 lines, 0 calls]
    def cable_test() [lines 23733-23750, 18 lines, 0 calls]
    def _select_port_from_device() [lines 22963-22978, 16 lines, 5 calls]
    def poll_switch_stats() [lines 24173-24188, 16 lines, 0 calls]
    def create_device_snapshot() [lines 24191-24205, 15 lines, 0 calls]
    def resolve_dns() [lines 23447-23460, 14 lines, 0 calls]
    def _print_api_result() [lines 23301-23313, 13 lines, 16 calls]
    def unlocate_device() [lines 23687-23699, 13 lines, 0 calls]
    def run_top() [lines 23492-23502, 11 lines, 0 calls]
    def _validate_device_type() [lines 22915-22923, 9 lines, 2 calls]
    def _get_device_info() [lines 22952-22960, 9 lines, 4 calls]
    def _confirm_destructive() [lines 23292-23298, 7 lines, 7 calls]
    def _manual_interface_entry() [lines 23126-23131, 6 lines, 3 calls]
    def _manual_port_entry() [lines 23029-23032, 4 lines, 3 calls]

  SiteAutoUpgradeConfigurator (lines 49630-50893, 1264 lines, 38 methods, 7 references)
    def _execute_msp_mode() [lines 49718-49917, 200 lines, 2 calls]
    def _get_shared_firmware_versions() [lines 49974-50099, 126 lines, 1 calls]
    def _apply_auto_upgrade_config() [lines 50204-50282, 79 lines, 1 calls]
    def _step6_confirm_and_apply() [lines 50831-50893, 63 lines, 2 calls]
    def _get_shared_schedule() [lines 49920-49971, 52 lines, 1 calls]
    def execute() [lines 49665-49715, 51 lines, 33 calls]
    def _parse_time_input() [lines 50736-50784, 49 lines, 3 calls]
    def _print_msp_summary() [lines 50102-50142, 41 lines, 2 calls]
    def _run_msp_mode() [lines 50144-50179, 36 lines, 1 calls]
    def _select_single_site() [lines 50385-50420, 36 lines, 1 calls]
    def _step3_fetch_available_versions() [lines 50535-50568, 34 lines, 2 calls]
    def _step4_select_versions() [lines 50651-50683, 33 lines, 1 calls]
    def _step2_select_sites() [lines 50347-50377, 31 lines, 1 calls]
    def _step1_fetch_sites() [lines 50321-50345, 25 lines, 2 calls]
    def _parse_index_selection() [lines 50498-50521, 24 lines, 1 calls]
    def _auto_select_versions() [lines 50181-50202, 22 lines, 1 calls]
    def _step5_configure_schedule() [lines 50713-50734, 22 lines, 1 calls]
    def _apply_to_sites() [lines 50808-50829, 22 lines, 1 calls]
    def _apply_family_selection() [lines 50629-50649, 21 lines, 1 calls]
    def _run() [lines 50300-50319, 20 lines, 2 calls]
    def _fetch_current_site_settings() [lines 50422-50441, 20 lines, 1 calls]
    def _select_from_list() [lines 50477-50496, 20 lines, 1 calls]
    def __init__() [lines 49647-49662, 16 lines, 1 calls]
    def _apply_site_indices() [lines 50460-50475, 16 lines, 1 calls]
    def _display_family_versions() [lines 50612-50627, 16 lines, 1 calls]
    def _print_intro_header() [lines 50284-50298, 15 lines, 1 calls]
    def _print_step4_header() [lines 50570-50584, 15 lines, 2 calls]
    def _prompt_day_of_week() [lines 50685-50699, 15 lines, 1 calls]
    def _build_model_version_map() [lines 50523-50533, 11 lines, 1 calls]
    def _prompt_time_of_day() [lines 50701-50711, 11 lines, 1 calls]
    def _display_step6_summary() [lines 50786-50796, 11 lines, 1 calls]
    def _display_selection_instructions() [lines 50450-50458, 9 lines, 1 calls]
    def _group_models_by_family() [lines 50586-50594, 9 lines, 1 calls]
    def _build_auto_upgrade_payload() [lines 50798-50806, 9 lines, 1 calls]
    def _get_current_family_version() [lines 50603-50610, 8 lines, 1 calls]
    def _display_site_list_with_indices() [lines 50443-50448, 6 lines, 1 calls]
    def _get_family_versions() [lines 50596-50601, 6 lines, 1 calls]
    def _select_all_sites() [lines 50379-50383, 5 lines, 2 calls]

  InventoryCSVComparator (lines 30656-31863, 1208 lines, 65 methods, 1 references)
    def __init__() [lines 30672-30723, 52 lines, 1 calls]
    def _build_diff_item() [lines 31651-31695, 45 lines, 1 calls]
    def _build_mismatch_item() [lines 31608-31649, 42 lines, 1 calls]
    def _generate_mismatch_records() [lines 31544-31584, 41 lines, 2 calls]
    def _process_single_device() [lines 31179-31214, 36 lines, 1 calls]
    def _validate_single_conflict() [lines 31451-31485, 35 lines, 1 calls]
    def _get_output_fieldnames() [lines 31804-31838, 35 lines, 1 calls]
    def execute() [lines 30725-30751, 27 lines, 33 calls]
    def _build_ref_site_addresses() [lines 31065-31091, 27 lines, 1 calls]
    def _process_all_devices() [lines 31151-31177, 27 lines, 2 calls]
    def _get_user_csv_selection() [lines 30845-30869, 25 lines, 1 calls]
    def _print_validation_results() [lines 31515-31538, 24 lines, 1 calls]
    def _print_results_summary() [lines 31739-31762, 24 lines, 1 calls]
    def _apply_skip_filters() [lines 31360-31382, 23 lines, 1 calls]
    def _get_org_name_for_validation() [lines 31427-31449, 23 lines, 1 calls]
    def _build_mist_site_addresses() [lines 31042-31063, 22 lines, 1 calls]
    def _get_comparison_address() [lines 31245-31266, 22 lines, 1 calls]
    def _record_mist_parse_failure() [lines 31268-31289, 22 lines, 1 calls]
    def _remove_duplicate_conflicts() [lines 31318-31337, 20 lines, 1 calls]
    def _create_conflict_address_key() [lines 31339-31358, 20 lines, 1 calls]
    def _parse_mist_address() [lines 31216-31234, 19 lines, 1 calls]
    def _print_validation_header() [lines 31487-31505, 19 lines, 1 calls]
    def _detect_csv_fields() [lines 30908-30924, 17 lines, 1 calls]
    def _validate_required_fields() [lines 30955-30971, 17 lines, 1 calls]
    def _record_device_parse_failure() [lines 31291-31307, 17 lines, 1 calls]
    def _determine_validation_mode() [lines 30783-30798, 16 lines, 1 calls]
    def _load_skip_addresses() [lines 30887-30902, 16 lines, 1 calls]
    def _build_lookup_dictionaries() [lines 30990-31005, 16 lines, 1 calls]
    def _load_comparison_data() [lines 30871-30885, 15 lines, 1 calls]
    def _finalize_and_display_results() [lines 31723-31737, 15 lines, 1 calls]
    def _print_save_confirmation() [lines 31840-31854, 15 lines, 1 calls]
    def _print_header() [lines 30768-30781, 14 lines, 3 calls]
    def _report_duplicates() [lines 31108-31121, 14 lines, 1 calls]
    def _determine_mismatch_type() [lines 31593-31606, 14 lines, 1 calls]
    def _load_source_data() [lines 30804-30816, 13 lines, 1 calls]
    def _print_conflict_item() [lines 31776-31788, 13 lines, 1 calls]
    def _save_results_to_csv() [lines 31790-31802, 13 lines, 1 calls]
    def _select_comparison_file() [lines 30818-30829, 12 lines, 1 calls]
    def _detect_address_fields() [lines 30942-30953, 12 lines, 1 calls]
    def _print_detected_fields() [lines 30973-30984, 12 lines, 1 calls]
    def _print_duplicate_summary() [lines 31134-31145, 12 lines, 1 calls]
    def _detect_duplicate_addresses() [lines 31030-31040, 11 lines, 1 calls]
    def _process_with_validation() [lines 31415-31425, 11 lines, 1 calls]
    def _display_conflict_preview() [lines 31764-31774, 11 lines, 1 calls]
    def _initialize_config() [lines 30757-30766, 10 lines, 1 calls]
    def _find_duplicates() [lines 31097-31106, 10 lines, 2 calls]
    def _print_duplicate_group() [lines 31123-31132, 10 lines, 2 calls]
    def _extract_address_from_row() [lines 31007-31015, 9 lines, 1 calls]
    def _record_skipped_address() [lines 31384-31392, 9 lines, 1 calls]
    def _process_remaining_conflicts() [lines 31398-31406, 9 lines, 1 calls]
    def _count_devices_for_validation() [lines 31017-31024, 8 lines, 1 calls]
    def _get_component_address() [lines 31236-31243, 8 lines, 2 calls]
    def _get_validation_confidence() [lines 31710-31717, 8 lines, 4 calls]
    def _print_success_message() [lines 31856-31863, 8 lines, 1 calls]
    def _detect_serial_field() [lines 30926-30932, 7 lines, 1 calls]
    def _detect_zip_field() [lines 30934-30940, 7 lines, 1 calls]
    def _format_address_string() [lines 31507-31513, 7 lines, 2 calls]
    def _get_available_csv_files() [lines 30831-30836, 6 lines, 1 calls]
    def _display_csv_file_list() [lines 30838-30843, 6 lines, 1 calls]
    def _process_without_validation() [lines 31408-31413, 6 lines, 1 calls]
    def _get_week_key() [lines 31586-31591, 6 lines, 1 calls]
    def _get_validation_status() [lines 31703-31708, 6 lines, 4 calls]
    def _format_parse_issues() [lines 31697-31701, 5 lines, 2 calls]
    def _filter_conflicts() [lines 31313-31316, 4 lines, 1 calls]
    def _create_address_key() [lines 31093-31095, 3 lines, 4 calls]

  GlobalImportManager (lines 993-2080, 1088 lines, 27 methods, 1 references)
    def import_module_safely() [lines 1566-1672, 107 lines, 5 calls]
    def initialize_all_imports() [lines 1735-1830, 96 lines, 4 calls]
    def _get_global_assignments() [lines 1832-1909, 78 lines, 1 calls]
    def _check_and_upgrade_package() [lines 1484-1560, 77 lines, 1 calls]
    def __init__() [lines 1005-1071, 67 lines, 1 calls]
    def _import_packages_concurrently() [lines 1674-1733, 60 lines, 2 calls]
    def _add_fallbacks_to_globals() [lines 1970-2028, 59 lines, 1 calls]
    def _make_modules_global() [lines 1911-1968, 58 lines, 0 calls]
    def _upgrade_uv() [lines 1218-1272, 55 lines, 1 calls]
    def _define_package_requirements() [lines 1114-1165, 52 lines, 1 calls]
    def _install_package_with_uv() [lines 1274-1325, 52 lines, 2 calls]
    def _upgrade_all_dependencies() [lines 1376-1424, 49 lines, 0 calls]
    def _import_special_modules() [lines 2030-2062, 33 lines, 1 calls]
    def _setup_logging() [lines 1085-1112, 28 lines, 2 calls]
    def _import_datetime() [lines 1432-1458, 27 lines, 0 calls]
    def _check_uv_installation() [lines 1167-1191, 25 lines, 4 calls]
    def _install_uv() [lines 1193-1216, 24 lines, 1 calls]
    def _import_tqdm() [lines 1460-1482, 23 lines, 0 calls]
    def _install_package_with_pip() [lines 1327-1346, 20 lines, 2 calls]
    def _check_uv_needs_update() [lines 1360-1374, 15 lines, 0 calls]
    def _detect_virtual_environment() [lines 1073-1083, 11 lines, 1 calls]
    def _should_check_uv_update() [lines 1348-1358, 11 lines, 0 calls]
    def get_configuration() [lines 2072-2080, 9 lines, 1 calls]
    def _import_concurrent_futures() [lines 1426-1430, 5 lines, 0 calls]
    def _get_actual_import_name() [lines 1562-1564, 3 lines, 3 calls]
    def get_import() [lines 2064-2066, 3 lines, 1 calls]
    def is_available() [lines 2068-2070, 3 lines, 0 calls]

  ServicePingManager (lines 20196-21178, 983 lines, 51 methods, 1 references)
    def execute() [lines 21106-21178, 73 lines, 33 calls]
    def _display_tenant_categories() [lines 20545-20613, 69 lines, 1 calls]
    def _display_timeout_results() [lines 21050-21095, 46 lines, 1 calls]
    def _get_service_selection() [lines 20726-20765, 40 lines, 1 calls]
    def _execute_service_ping() [lines 20907-20945, 39 lines, 1 calls]
    def _get_tenant_selection() [lines 20615-20650, 36 lines, 1 calls]
    def _display_service_categories() [lines 20693-20724, 32 lines, 1 calls]
    def _wait_for_results() [lines 20947-20974, 28 lines, 1 calls]
    def _display_success_results() [lines 20983-21010, 28 lines, 1 calls]
    def _extract_from_device_config() [lines 20407-20433, 27 lines, 1 calls]
    def _setup_websocket() [lines 20880-20905, 26 lines, 1 calls]
    def _validate_device_type() [lines 20280-20301, 22 lines, 2 calls]
    def _select_site_and_device() [lines 20238-20258, 21 lines, 36 calls]
    def __init__() [lines 20213-20231, 19 lines, 1 calls]
    def _fetch_device_info() [lines 20260-20278, 19 lines, 1 calls]
    def _prompt_for_ping_parameters() [lines 20800-20817, 18 lines, 1 calls]
    def _build_combined_tenants() [lines 20495-20511, 17 lines, 1 calls]
    def _display_device_context() [lines 21012-21028, 17 lines, 1 calls]
    def _extract_from_device_stats() [lines 20463-20478, 16 lines, 1 calls]
    def _build_combined_services() [lines 20513-20527, 15 lines, 1 calls]
    def _prompt_for_tenant() [lines 20529-20543, 15 lines, 1 calls]
    def _prompt_for_service() [lines 20677-20691, 15 lines, 1 calls]
    def _display_configuration() [lines 20853-20867, 15 lines, 2 calls]
    def _fetch_device_config() [lines 20392-20405, 14 lines, 1 calls]
    def _extract_from_router_config() [lines 20448-20461, 14 lines, 1 calls]
    def _report_device_config_results() [lines 20480-20493, 14 lines, 1 calls]
    def _print_tenant_source() [lines 20652-20665, 14 lines, 1 calls]
    def _fetch_all_tenants() [lines 20317-20329, 13 lines, 1 calls]
    def _print_service_source() [lines 20767-20779, 13 lines, 1 calls]
    def _extract_services_from_policy() [lines 20435-20446, 12 lines, 1 calls]
    def _log_success() [lines 21037-21048, 12 lines, 1 calls]
    def _fetch_site_tenants() [lines 20341-20351, 11 lines, 1 calls]
    def _fetch_org_services() [lines 20381-20390, 10 lines, 1 calls]
    def _build_payload() [lines 20842-20851, 10 lines, 1 calls]
    def _debug_validate_service() [lines 20869-20878, 10 lines, 1 calls]
    def _fetch_org_tenants() [lines 20331-20339, 9 lines, 1 calls]
    def _fetch_policy_tenants() [lines 20353-20361, 9 lines, 1 calls]
    def _fetch_template_tenants() [lines 20363-20371, 9 lines, 1 calls]
    def _prompt_manual_tenant() [lines 20667-20675, 9 lines, 1 calls]
    def _prompt_required_service() [lines 20790-20798, 9 lines, 1 calls]
